date,num
28.11.2007,23868
29.11.2007,55458
30.11.2007,51806
01.12.2007,56135
02.12.2007,56135
03.12.2007,55472
04.12.2007,53795
05.12.2007,55341
06.12.2007,55979
07.12.2007,56121
08.12.2007,56121
09.12.2007,56121
10.12.2007,56121
11.12.2007,56121
12.12.2007,55536
13.12.2007,46062
14.12.2007,46055
15.12.2007,46055
16.12.2007,46055
17.12.2007,7
18.12.2007,33111
19.12.2007,51923
20.12.2007,52338
21.12.2007,56121
22.12.2007,56121
23.12.2007,54678
24.12.2007,56135
25.12.2007,56135
26.12.2007,56135
27.12.2007,52391
28.12.2007,46062
29.12.2007,56128
30.12.2007,46062
31.12.2007,56128
01.01.2008,56135
02.01.2008,56135
03.01.2008,50441
04.01.2008,55731
05.01.2008,56135
06.01.2008,56135
07.01.2008,56135
08.01.2008,56135
09.01.2008,56135
10.01.2008,56135
11.01.2008,56135
12.01.2008,46062
13.01.2008,56128
14.01.2008,56135
15.01.2008,56135
16.01.2008,55277
17.01.2008,56135
18.01.2008,54497
19.01.2008,53898
20.01.2008,46087
21.01.2008,46080
22.01.2008,46080
23.01.2008,46080
24.01.2008,56121
25.01.2008,56121
26.01.2008,56121
27.01.2008,46048
28.01.2008,46048
29.01.2008,55029
30.01.2008,46048
31.01.2008,54834
01.02.2008,24506
02.02.2008,0
03.02.2008,25623
04.02.2008,56135
05.02.2008,56160
06.02.2008,56160
07.02.2008,48126
08.02.2008,54692
09.02.2008,56121
10.02.2008,56121
11.02.2008,56121
12.02.2008,56121
13.02.2008,56121
14.02.2008,56121
15.02.2008,56121
16.02.2008,56121
17.02.2008,56121
18.02.2008,47729
19.02.2008,56135
20.02.2008,14
21.02.2008,0
22.02.2008,35256
23.02.2008,56135
24.02.2008,56135
25.02.2008,56135
26.02.2008,55745
27.02.2008,56121
28.02.2008,56121
29.02.2008,56121
01.03.2008,56121
02.03.2008,56121
03.03.2008,56121
04.03.2008,56121
05.03.2008,56121
06.03.2008,56121
07.03.2008,56121
08.03.2008,0
09.03.2008,0
10.03.2008,30732
11.03.2008,56135
12.03.2008,56135
13.03.2008,56135
14.03.2008,56135
15.03.2008,56135
16.03.2008,56135
17.03.2008,56135
18.03.2008,56135
19.03.2008,56135
20.03.2008,56135
21.03.2008,56135
22.03.2008,56135
23.03.2008,56135
24.03.2008,56135
25.03.2008,56135
26.03.2008,56135
27.03.2008,56135
28.03.2008,56135
29.03.2008,58436
30.03.2008,53795
31.03.2008,56135
01.04.2008,14
02.04.2008,0
03.04.2008,0
04.04.2008,40040
05.04.2008,56160
06.04.2008,56160
07.04.2008,368063
08.04.2008,379305
09.04.2008,381310
10.04.2008,381600
11.04.2008,381600
12.04.2008,381600
13.04.2008,381600
14.04.2008,381600
15.04.2008,381335
16.04.2008,288320
17.04.2008,381429
18.04.2008,381429
19.04.2008,381429
20.04.2008,379044
21.04.2008,381335
22.04.2008,381335
23.04.2008,376300
24.04.2008,381429
25.04.2008,381575
26.04.2008,381575
27.04.2008,381575
28.04.2008,381575
29.04.2008,381575
30.04.2008,381575
01.05.2008,381575
02.05.2008,381575
03.05.2008,381575
04.05.2008,381575
05.05.2008,374685
06.05.2008,381335
07.05.2008,381335
08.05.2008,358280
09.05.2008,381429
10.05.2008,381575
11.05.2008,381575
12.05.2008,381575
13.05.2008,381575
14.05.2008,381575
15.05.2008,377600
16.05.2008,381335
17.05.2008,381335
18.05.2008,381335
19.05.2008,381335
20.05.2008,381335
21.05.2008,381335
22.05.2008,381335
23.05.2008,381335
24.05.2008,381335
25.05.2008,381335
26.05.2008,381335
27.05.2008,381335
28.05.2008,381335
29.05.2008,381335
30.05.2008,381070
31.05.2008,381335
01.06.2008,381335
02.06.2008,381335
03.06.2008,381342
04.06.2008,311919
05.06.2008,381600
06.06.2008,381600
07.06.2008,381600
08.06.2008,381600
09.06.2008,381600
10.06.2008,381600
11.06.2008,381600
12.06.2008,381600
13.06.2008,381600
14.06.2008,381335
15.06.2008,381335
16.06.2008,381335
17.06.2008,381335
18.06.2008,381335
19.06.2008,381335
20.06.2008,381335
21.06.2008,381335
22.06.2008,381335
23.06.2008,381335
24.06.2008,381335
25.06.2008,381335
26.06.2008,381335
27.06.2008,0
28.06.2008,194510
29.06.2008,381335
30.06.2008,381335
01.07.2008,381335
02.07.2008,381335
03.07.2008,374445
04.07.2008,381335
05.07.2008,381335
06.07.2008,376035
07.07.2008,381600
08.07.2008,381600
09.07.2008,381600
10.07.2008,381600
11.07.2008,381600
12.07.2008,381600
13.07.2008,381335
14.07.2008,381335
15.07.2008,381335
16.07.2008,381335
17.07.2008,381335
18.07.2008,381335
19.07.2008,381335
20.07.2008,381335
21.07.2008,381335
22.07.2008,373650
23.07.2008,381575
24.07.2008,376805
25.07.2008,375240
26.07.2008,381429
27.07.2008,374539
28.07.2008,381429
29.07.2008,381429
30.07.2008,381429
31.07.2008,375334
01.08.2008,0
02.08.2008,0
03.08.2008,0
04.08.2008,0
05.08.2008,0
06.08.2008,0
07.08.2008,0
08.08.2008,378155
09.08.2008,381575
10.08.2008,381575
11.08.2008,381575
12.08.2008,378660
13.08.2008,381335
14.08.2008,381335
15.08.2008,381335
16.08.2008,381335
17.08.2008,381335
18.08.2008,381335
19.08.2008,381335
20.08.2008,381335
21.08.2008,381335
22.08.2008,381335
23.08.2008,381335
24.08.2008,381335
25.08.2008,373657
26.08.2008,381429
27.08.2008,381429
28.08.2008,381429
29.08.2008,381429
30.08.2008,381429
31.08.2008,381429
01.09.2008,381429
02.09.2008,381429
03.09.2008,381429
04.09.2008,381429
05.09.2008,381429
06.09.2008,381429
07.09.2008,381429
08.09.2008,381429
09.09.2008,381429
10.09.2008,381429
11.09.2008,381575
12.09.2008,381575
13.09.2008,377865
14.09.2008,381429
15.09.2008,381429
16.09.2008,381429
17.09.2008,376924
18.09.2008,381575
19.09.2008,381575
20.09.2008,381575
21.09.2008,381575
22.09.2008,381575
23.09.2008,381575
24.09.2008,381575
25.09.2008,381575
26.09.2008,381575
27.09.2008,381575
28.09.2008,381575
29.09.2008,381575
30.09.2008,381575
01.10.2008,381575
02.10.2008,381600
03.10.2008,381600
04.10.2008,381600
05.10.2008,381600
06.10.2008,381600
07.10.2008,381600
08.10.2008,372590
09.10.2008,381429
10.10.2008,367914
11.10.2008,381575
12.10.2008,381575
13.10.2008,378130
14.10.2008,381429
15.10.2008,381429
16.10.2008,381429
17.10.2008,381164
18.10.2008,381429
19.10.2008,381429
20.10.2008,381429
21.10.2008,381429
22.10.2008,381429
23.10.2008,381429
24.10.2008,381575
25.10.2008,381575
26.10.2008,381575
27.10.2008,381575
28.10.2008,360640
29.10.2008,375240
30.10.2008,381600
31.10.2008,381600
01.11.2008,381600
02.11.2008,381600
03.11.2008,381600
04.11.2008,381600
05.11.2008,381600
06.11.2008,381600
07.11.2008,381335
08.11.2008,381335
09.11.2008,347680
10.11.2008,381600
11.11.2008,381600
12.11.2008,381600
13.11.2008,381600
14.11.2008,381600
15.11.2008,381335
16.11.2008,381335
17.11.2008,381335
18.11.2008,381335
19.11.2008,381335
20.11.2008,381335
21.11.2008,381335
22.11.2008,381335
23.11.2008,381335
24.11.2008,381335
25.11.2008,381335
26.11.2008,381342
27.11.2008,381328
28.11.2008,381415
29.11.2008,381415
30.11.2008,381415
01.12.2008,381415
02.12.2008,376924
03.12.2008,381575
04.12.2008,381575
05.12.2008,381561
06.12.2008,381561
07.12.2008,381561
08.12.2008,381561
09.12.2008,381561
10.12.2008,381561
11.12.2008,381561
12.12.2008,381561
13.12.2008,381561
14.12.2008,381561
15.12.2008,381561
16.12.2008,381568
17.12.2008,381568
18.12.2008,381568
19.12.2008,381575
20.12.2008,381575
21.12.2008,381600
22.12.2008,381600
23.12.2008,279
24.12.2008,222865
25.12.2008,381575
26.12.2008,381575
27.12.2008,381575
28.12.2008,381575
29.12.2008,381575
30.12.2008,381575
31.12.2008,381575
01.01.2009,381575
02.01.2009,381575
03.01.2009,381575
04.01.2009,381575
05.01.2009,381575
06.01.2009,381575
07.01.2009,381575
08.01.2009,381575
09.01.2009,381575
10.01.2009,381575
11.01.2009,381575
12.01.2009,381575
13.01.2009,381575
14.01.2009,381575
15.01.2009,381600
16.01.2009,381600
17.01.2009,381600
18.01.2009,381600
19.01.2009,381600
20.01.2009,381600
21.01.2009,381600
22.01.2009,381600
23.01.2009,381335
24.01.2009,381335
25.01.2009,381335
26.01.2009,381335
27.01.2009,381342
28.01.2009,381335
29.01.2009,381335
30.01.2009,381335
31.01.2009,381349
01.02.2009,381342
02.02.2009,381349
03.02.2009,381429
04.02.2009,381349
05.02.2009,381349
06.02.2009,381429
07.02.2009,381429
08.02.2009,381429
09.02.2009,381429
10.02.2009,381415
11.02.2009,305008
12.02.2009,381429
13.02.2009,381429
14.02.2009,381429
15.02.2009,381429
16.02.2009,381429
17.02.2009,381429
18.02.2009,381429
19.02.2009,381429
20.02.2009,381429
21.02.2009,311727
22.02.2009,381575
23.02.2009,381575
24.02.2009,381575
25.02.2009,381575
26.02.2009,381575
27.02.2009,381561
28.02.2009,381575
01.03.2009,381575
02.03.2009,381575
03.03.2009,381575
04.03.2009,381575
05.03.2009,381310
06.03.2009,240
07.03.2009,216491
08.03.2009,381429
09.03.2009,379882
10.03.2009,221362
11.03.2009,381349
12.03.2009,381429
13.03.2009,381429
14.03.2009,381429
15.03.2009,381429
16.03.2009,381429
17.03.2009,381429
18.03.2009,381429
19.03.2009,381429
20.03.2009,266949
21.03.2009,381575
22.03.2009,381575
23.03.2009,381575
24.03.2009,381575
25.03.2009,381575
26.03.2009,381575
27.03.2009,381575
28.03.2009,397210
29.03.2009,365940
30.03.2009,381600
31.03.2009,381600
01.04.2009,381600
02.04.2009,335755
03.04.2009,381575
04.04.2009,381575
05.04.2009,381575
06.04.2009,381575
07.04.2009,381575
08.04.2009,381575
09.04.2009,381575
10.04.2009,381575
11.04.2009,367000
12.04.2009,381575
13.04.2009,381575
14.04.2009,366205
15.04.2009,381575
16.04.2009,381575
17.04.2009,381575
18.04.2009,381575
19.04.2009,381335
20.04.2009,381600
21.04.2009,381600
22.04.2009,381600
23.04.2009,259965
24.04.2009,381575
25.04.2009,375480
26.04.2009,381429
27.04.2009,381429
28.04.2009,381429
29.04.2009,381429
30.04.2009,362349
01.05.2009,381575
02.05.2009,381575
03.05.2009,381575
04.05.2009,381575
05.05.2009,381575
06.05.2009,381575
07.05.2009,381575
08.05.2009,381575
09.05.2009,381575
10.05.2009,381575
11.05.2009,381575
12.05.2009,260735
13.05.2009,381429
14.05.2009,381429
15.05.2009,381429
16.05.2009,94
17.05.2009,0
18.05.2009,370735
19.05.2009,381575
20.05.2009,240
21.05.2009,255453
22.05.2009,381575
23.05.2009,240
24.05.2009,0
25.05.2009,0
26.05.2009,0
27.05.2009,0
28.05.2009,0
29.05.2009,0
30.05.2009,0
31.05.2009,215968
01.06.2009,381335
02.06.2009,381349
03.06.2009,381349
04.06.2009,381349
05.06.2009,381429
06.06.2009,381429
07.06.2009,381429
08.06.2009,381429
09.06.2009,381429
10.06.2009,381429
11.06.2009,381429
12.06.2009,381429
13.06.2009,381429
14.06.2009,381429
15.06.2009,381429
16.06.2009,381429
17.06.2009,381429
18.06.2009,381429
19.06.2009,381429
20.06.2009,381429
21.06.2009,381429
22.06.2009,381429
23.06.2009,381429
24.06.2009,381429
25.06.2009,284352
26.06.2009,381335
27.06.2009,381342
28.06.2009,381342
29.06.2009,381349
30.06.2009,381349
01.07.2009,381335
02.07.2009,381429
03.07.2009,381349
04.07.2009,381349
05.07.2009,381349
06.07.2009,381349
07.07.2009,381429
08.07.2009,381429
09.07.2009,381429
10.07.2009,381429
11.07.2009,242039
12.07.2009,381429
13.07.2009,381429
14.07.2009,381429
15.07.2009,381429
16.07.2009,381429
17.07.2009,381429
18.07.2009,381429
19.07.2009,381429
20.07.2009,381429
21.07.2009,381429
22.07.2009,381429
23.07.2009,381429
24.07.2009,381429
25.07.2009,381429
26.07.2009,381429
27.07.2009,381429
28.07.2009,381429
29.07.2009,381429
30.07.2009,381429
31.07.2009,381429
01.08.2009,381429
02.08.2009,381429
03.08.2009,316769
04.08.2009,381429
05.08.2009,381429
06.08.2009,381429
07.08.2009,381429
08.08.2009,381429
09.08.2009,381429
10.08.2009,381429
11.08.2009,381575
12.08.2009,381429
13.08.2009,381429
14.08.2009,381575
15.08.2009,381575
16.08.2009,381575
17.08.2009,381568
18.08.2009,381575
19.08.2009,381575
20.08.2009,381575
21.08.2009,381575
22.08.2009,381575
23.08.2009,381575
24.08.2009,381575
25.08.2009,381575
26.08.2009,381575
27.08.2009,381575
28.08.2009,381575
29.08.2009,381575
30.08.2009,381575
31.08.2009,381575
01.09.2009,381575
02.09.2009,381575
03.09.2009,381575
04.09.2009,381575
05.09.2009,381575
06.09.2009,381575
07.09.2009,381481
08.09.2009,381575
09.09.2009,381575
10.09.2009,286269
11.09.2009,381575
12.09.2009,381575
13.09.2009,381575
14.09.2009,381575
15.09.2009,250930
16.09.2009,376275
17.09.2009,381568
18.09.2009,381575
19.09.2009,381575
20.09.2009,381575
21.09.2009,381568
22.09.2009,381575
23.09.2009,381575
24.09.2009,381575
25.09.2009,381575
26.09.2009,381575
27.09.2009,381568
28.09.2009,381561
29.09.2009,381575
30.09.2009,381575
01.10.2009,381575
02.10.2009,381575
03.10.2009,381575
04.10.2009,381575
05.10.2009,381561
06.10.2009,381575
07.10.2009,376275
08.10.2009,381575
09.10.2009,381575
10.10.2009,381575
11.10.2009,381575
12.10.2009,381568
13.10.2009,381575
14.10.2009,381575
15.10.2009,381575
16.10.2009,381575
17.10.2009,381575
18.10.2009,381575
19.10.2009,381561
20.10.2009,381575
21.10.2009,381575
22.10.2009,381575
23.10.2009,381575
24.10.2009,381575
25.10.2009,381575
26.10.2009,381561
27.10.2009,381575
28.10.2009,381568
29.10.2009,381568
30.10.2009,381575
31.10.2009,381575
01.11.2009,381575
02.11.2009,381568
03.11.2009,381575
04.11.2009,381568
05.11.2009,373883
06.11.2009,381593
07.11.2009,381593
08.11.2009,381593
09.11.2009,381600
10.11.2009,272
11.11.2009,152905
12.11.2009,381429
13.11.2009,94
14.11.2009,202195
15.11.2009,240
16.11.2009,228423
17.11.2009,381575
18.11.2009,381429
19.11.2009,381575
20.11.2009,381575
21.11.2009,381575
22.11.2009,240
23.11.2009,214385
24.11.2009,240
25.11.2009,231345
26.11.2009,362495
27.11.2009,240
28.11.2009,199538
29.11.2009,310674
30.11.2009,338234
01.12.2009,240
02.12.2009,205023
03.12.2009,381600
04.12.2009,265
05.12.2009,0
06.12.2009,373915
07.12.2009,381422
08.12.2009,381429
09.12.2009,94
10.12.2009,236645
11.12.2009,376275
12.12.2009,381349
13.12.2009,381349
14.12.2009,381342
15.12.2009,381422
16.12.2009,305374
17.12.2009,381600
18.12.2009,381600
19.12.2009,349807
20.12.2009,381429
21.12.2009,381422
22.12.2009,381429
23.12.2009,381429
24.12.2009,333729
25.12.2009,381575
26.12.2009,381568
27.12.2009,381568
28.12.2009,381568
29.12.2009,381568
30.12.2009,381568
31.12.2009,381568
01.01.2010,381568
02.01.2010,381568
03.01.2010,381568
04.01.2010,381561
05.01.2010,240
06.01.2010,0
07.01.2010,0
08.01.2010,210675
09.01.2010,381568
10.01.2010,240
11.01.2010,0
12.01.2010,375505
13.01.2010,381607
14.01.2010,381349
15.01.2010,375763
16.01.2010,381349
17.01.2010,381349
18.01.2010,381342
19.01.2010,381429
20.01.2010,381349
21.01.2010,376307
22.01.2010,381575
23.01.2010,381561
24.01.2010,381575
25.01.2010,381575
26.01.2010,381575
27.01.2010,381575
28.01.2010,210120
29.01.2010,381335
30.01.2010,381349
31.01.2010,381349
01.02.2010,381429
02.02.2010,381429
03.02.2010,381429
04.02.2010,381429
05.02.2010,381429
06.02.2010,381349
07.02.2010,381349
08.02.2010,381349
09.02.2010,381429
10.02.2010,381429
11.02.2010,381429
12.02.2010,381429
13.02.2010,381429
14.02.2010,381429
15.02.2010,381429
16.02.2010,381429
17.02.2010,381429
18.02.2010,381429
19.02.2010,381429
20.02.2010,381429
21.02.2010,381429
22.02.2010,381429
23.02.2010,381429
24.02.2010,381429
25.02.2010,381429
26.02.2010,381429
27.02.2010,381429
28.02.2010,381429
01.03.2010,381429
02.03.2010,381429
03.03.2010,381429
04.03.2010,381429
05.03.2010,381429
06.03.2010,94
07.03.2010,182585
08.03.2010,381429
09.03.2010,381429
10.03.2010,381429
11.03.2010,381429
12.03.2010,381429
13.03.2010,381429
14.03.2010,381575
15.03.2010,381575
16.03.2010,381575
17.03.2010,381575
18.03.2010,381575
19.03.2010,381575
20.03.2010,381575
21.03.2010,381575
22.03.2010,381575
23.03.2010,381575
24.03.2010,381575
25.03.2010,381575
26.03.2010,381575
27.03.2010,397210
28.03.2010,365940
29.03.2010,381575
30.03.2010,381575
31.03.2010,381575
01.04.2010,381575
02.04.2010,381575
03.04.2010,381575
04.04.2010,381575
05.04.2010,381575
06.04.2010,381575
07.04.2010,381575
08.04.2010,381575
09.04.2010,381575
10.04.2010,381575
11.04.2010,381575
12.04.2010,381575
13.04.2010,381575
14.04.2010,381575
15.04.2010,381575
16.04.2010,381575
17.04.2010,381575
18.04.2010,381575
19.04.2010,381575
20.04.2010,381575
21.04.2010,381575
22.04.2010,381575
23.04.2010,381575
24.04.2010,381575
25.04.2010,381575
26.04.2010,381575
27.04.2010,381575
28.04.2010,381575
29.04.2010,381575
30.04.2010,381575
01.05.2010,381575
02.05.2010,381575
03.05.2010,381575
04.05.2010,381575
05.05.2010,381575
06.05.2010,381575
07.05.2010,381575
08.05.2010,381575
09.05.2010,381575
10.05.2010,381575
11.05.2010,381575
12.05.2010,381575
13.05.2010,381575
14.05.2010,381575
15.05.2010,381575
16.05.2010,381575
17.05.2010,381575
18.05.2010,381575
19.05.2010,381575
20.05.2010,381575
21.05.2010,381575
22.05.2010,381575
23.05.2010,381575
24.05.2010,381575
25.05.2010,381575
26.05.2010,381575
27.05.2010,381575
28.05.2010,381575
29.05.2010,381575
30.05.2010,381575
31.05.2010,381575
01.06.2010,381575
02.06.2010,381575
03.06.2010,381575
04.06.2010,381575
05.06.2010,381575
06.06.2010,381575
07.06.2010,381575
08.06.2010,381575
09.06.2010,381575
10.06.2010,381575
11.06.2010,381575
12.06.2010,381575
13.06.2010,381575
14.06.2010,381575
15.06.2010,381575
16.06.2010,381575
17.06.2010,381575
18.06.2010,284320
19.06.2010,381429
20.06.2010,381429
21.06.2010,381429
22.06.2010,381429
23.06.2010,381429
24.06.2010,381429
25.06.2010,381429
26.06.2010,381429
27.06.2010,381429
28.06.2010,381429
29.06.2010,381429
30.06.2010,381429
01.07.2010,381429
02.07.2010,381429
03.07.2010,381429
04.07.2010,381429
05.07.2010,381429
06.07.2010,381429
07.07.2010,381429
08.07.2010,381429
09.07.2010,381429
10.07.2010,381429
11.07.2010,381429
12.07.2010,381429
13.07.2010,381429
14.07.2010,381429
15.07.2010,381429
16.07.2010,381429
17.07.2010,381429
18.07.2010,381429
19.07.2010,381429
20.07.2010,381429
21.07.2010,361965
22.07.2010,381600
23.07.2010,381600
24.07.2010,381335
25.07.2010,381335
26.07.2010,381335
27.07.2010,381342
28.07.2010,381349
29.07.2010,381349
30.07.2010,381349
31.07.2010,381349
01.08.2010,381349
02.08.2010,381349
03.08.2010,381349
04.08.2010,381429
05.08.2010,381429
06.08.2010,381429
07.08.2010,381429
08.08.2010,381429
09.08.2010,381429
10.08.2010,381429
