date,num
11.08.2010,381429
12.08.2010,381429
13.08.2010,381429
14.08.2010,381429
15.08.2010,381429
16.08.2010,381429
17.08.2010,381429
18.08.2010,381429
19.08.2010,381429
20.08.2010,381429
21.08.2010,381429
22.08.2010,381429
23.08.2010,381429
24.08.2010,381429
25.08.2010,381429
26.08.2010,381429
27.08.2010,381429
28.08.2010,381422
29.08.2010,381575
30.08.2010,381429
31.08.2010,381575
01.09.2010,381575
02.09.2010,381575
03.09.2010,381575
04.09.2010,381575
05.09.2010,381575
06.09.2010,381575
07.09.2010,381568
08.09.2010,381575
09.09.2010,381575
10.09.2010,381575
11.09.2010,381575
12.09.2010,381429
13.09.2010,381429
14.09.2010,381429
15.09.2010,381422
16.09.2010,381429
17.09.2010,381429
18.09.2010,381429
19.09.2010,381429
20.09.2010,381429
21.09.2010,381429
22.09.2010,94
23.09.2010,0
24.09.2010,145213
25.09.2010,381575
26.09.2010,381575
27.09.2010,381575
28.09.2010,381575
29.09.2010,381575
30.09.2010,381575
01.10.2010,381575
02.10.2010,381575
03.10.2010,381575
04.10.2010,381575
05.10.2010,381575
06.10.2010,381575
07.10.2010,381575
08.10.2010,381575
09.10.2010,381575
10.10.2010,381575
11.10.2010,381575
12.10.2010,381575
13.10.2010,381575
14.10.2010,381575
15.10.2010,381575
16.10.2010,381575
17.10.2010,381575
18.10.2010,381575
19.10.2010,381575
20.10.2010,381575
21.10.2010,381575
22.10.2010,381575
23.10.2010,381575
24.10.2010,381575
25.10.2010,381600
26.10.2010,381600
27.10.2010,381600
28.10.2010,381600
29.10.2010,381593
30.10.2010,381593
31.10.2010,381513
01.11.2010,381694
02.11.2010,381600
03.11.2010,381607
04.11.2010,381349
05.11.2010,381349
06.11.2010,381349
07.11.2010,381342
08.11.2010,381422
09.11.2010,381422
10.11.2010,381422
11.11.2010,381429
12.11.2010,381415
13.11.2010,381429
14.11.2010,381422
15.11.2010,381422
16.11.2010,381422
17.11.2010,381429
18.11.2010,381429
19.11.2010,381429
20.11.2010,381429
21.11.2010,381422
22.11.2010,381429
23.11.2010,381429
24.11.2010,381422
25.11.2010,381422
26.11.2010,381429
27.11.2010,381429
28.11.2010,381429
29.11.2010,381422
30.11.2010,381429
01.12.2010,381429
02.12.2010,381429
03.12.2010,381568
04.12.2010,381422
05.12.2010,381561
06.12.2010,375480
07.12.2010,381429
08.12.2010,381429
09.12.2010,381429
10.12.2010,381429
11.12.2010,381429
12.12.2010,381429
13.12.2010,381429
14.12.2010,381429
15.12.2010,381429
16.12.2010,381429
17.12.2010,381429
18.12.2010,381575
19.12.2010,381575
20.12.2010,381575
21.12.2010,381568
22.12.2010,381575
23.12.2010,381575
24.12.2010,381575
25.12.2010,381575
26.12.2010,381575
27.12.2010,381575
28.12.2010,381575
29.12.2010,381575
30.12.2010,381568
31.12.2010,381575
01.01.2011,381575
02.01.2011,381575
03.01.2011,299955
04.01.2011,381575
05.01.2011,381575
06.01.2011,381575
07.01.2011,381561
08.01.2011,344489
09.01.2011,381600
10.01.2011,381600
11.01.2011,381600
12.01.2011,381335
13.01.2011,381429
14.01.2011,381349
15.01.2011,381349
16.01.2011,381429
17.01.2011,381429
18.01.2011,381429
19.01.2011,381429
20.01.2011,381429
21.01.2011,381429
22.01.2011,381429
23.01.2011,381429
24.01.2011,381429
25.01.2011,381429
26.01.2011,381429
27.01.2011,381404
28.01.2011,381310
29.01.2011,381310
30.01.2011,381310
31.01.2011,381296
01.02.2011,381296
02.02.2011,381296
03.02.2011,381303
04.02.2011,381296
05.02.2011,381296
06.02.2011,381296
07.02.2011,381296
08.02.2011,381296
09.02.2011,381296
10.02.2011,381150
11.02.2011,381150
12.02.2011,381150
13.02.2011,381150
14.02.2011,381150
15.02.2011,381150
16.02.2011,381157
17.02.2011,381150
18.02.2011,381157
19.02.2011,381150
20.02.2011,381296
21.02.2011,381296
22.02.2011,381296
23.02.2011,381296
24.02.2011,381296
25.02.2011,381296
26.02.2011,381296
27.02.2011,381303
28.02.2011,381296
01.03.2011,381296
02.03.2011,381296
03.03.2011,381296
04.03.2011,381296
05.03.2011,381296
06.03.2011,381296
07.03.2011,381296
08.03.2011,381296
09.03.2011,381296
10.03.2011,381296
11.03.2011,381296
12.03.2011,381296
13.03.2011,381296
14.03.2011,381296
15.03.2011,381296
16.03.2011,381296
17.03.2011,381296
18.03.2011,381296
19.03.2011,381296
20.03.2011,381296
21.03.2011,381296
22.03.2011,381296
23.03.2011,381296
24.03.2011,381296
25.03.2011,381296
26.03.2011,396917
27.03.2011,365675
28.03.2011,381296
29.03.2011,381296
30.03.2011,381296
31.03.2011,381303
01.04.2011,381296
02.04.2011,381296
03.04.2011,381296
04.04.2011,381296
05.04.2011,381296
06.04.2011,381328
07.04.2011,381328
08.04.2011,0
09.04.2011,137270
10.04.2011,381575
11.04.2011,381575
12.04.2011,381575
13.04.2011,381575
14.04.2011,381575
15.04.2011,381575
16.04.2011,381575
17.04.2011,381575
18.04.2011,381575
19.04.2011,381575
20.04.2011,381575
21.04.2011,381575
22.04.2011,381575
23.04.2011,381568
24.04.2011,381575
25.04.2011,381575
26.04.2011,381568
27.04.2011,240
28.04.2011,0
29.04.2011,177550
30.04.2011,381575
01.05.2011,381575
02.05.2011,240
03.05.2011,213855
04.05.2011,381575
05.05.2011,381575
06.05.2011,381575
07.05.2011,381575
08.05.2011,381575
09.05.2011,301552
10.05.2011,381575
11.05.2011,381568
12.05.2011,381561
13.05.2011,276105
14.05.2011,296775
15.05.2011,381575
16.05.2011,381575
17.05.2011,240
18.05.2011,134090
19.05.2011,94
20.05.2011,125610
21.05.2011,381335
22.05.2011,381415
23.05.2011,381390
24.05.2011,14
25.05.2011,0
26.05.2011,0
27.05.2011,0
28.05.2011,0
29.05.2011,0
30.05.2011,0
31.05.2011,188150
01.06.2011,240
02.06.2011,0
03.06.2011,0
04.06.2011,0
05.06.2011,0
06.06.2011,0
07.06.2011,0
08.06.2011,0
09.06.2011,0
10.06.2011,0
11.06.2011,212530
12.06.2011,381349
13.06.2011,381429
14.06.2011,381429
15.06.2011,94
16.06.2011,241150
17.06.2011,379215
18.06.2011,381575
19.06.2011,381575
20.06.2011,381575
21.06.2011,381575
22.06.2011,381600
23.06.2011,381575
24.06.2011,381600
25.06.2011,381600
26.06.2011,381600
27.06.2011,381600
28.06.2011,381600
29.06.2011,381429
30.06.2011,381429
01.07.2011,346184
02.07.2011,381575
03.07.2011,381575
04.07.2011,381575
05.07.2011,381429
06.07.2011,381575
07.07.2011,381575
08.07.2011,381404
09.07.2011,381310
10.07.2011,381310
11.07.2011,381310
12.07.2011,381310
13.07.2011,381310
14.07.2011,381310
15.07.2011,381310
16.07.2011,381310
17.07.2011,381335
18.07.2011,381310
19.07.2011,381335
20.07.2011,381335
21.07.2011,381335
22.07.2011,381335
23.07.2011,381335
24.07.2011,381335
25.07.2011,381335
26.07.2011,381335
27.07.2011,381335
28.07.2011,381335
29.07.2011,381335
30.07.2011,381335
31.07.2011,381335
01.08.2011,381335
02.08.2011,381335
03.08.2011,381335
04.08.2011,381335
05.08.2011,381335
06.08.2011,381349
07.08.2011,381070
08.08.2011,381070
09.08.2011,381070
10.08.2011,381077
11.08.2011,381084
12.08.2011,381070
13.08.2011,381070
14.08.2011,381070
15.08.2011,381084
16.08.2011,381070
17.08.2011,381070
18.08.2011,381084
19.08.2011,381070
20.08.2011,381164
21.08.2011,381084
22.08.2011,381164
23.08.2011,381084
24.08.2011,381084
25.08.2011,381084
26.08.2011,381164
27.08.2011,381164
28.08.2011,381164
29.08.2011,381164
30.08.2011,381296
31.08.2011,381164
01.09.2011,381164
02.09.2011,381164
03.09.2011,381164
04.09.2011,381164
05.09.2011,381164
06.09.2011,381164
07.09.2011,381310
08.09.2011,381070
09.09.2011,381070
10.09.2011,381070
11.09.2011,381070
12.09.2011,381070
13.09.2011,381070
14.09.2011,381070
15.09.2011,381070
16.09.2011,381070
17.09.2011,381070
18.09.2011,381070
19.09.2011,381070
20.09.2011,381070
21.09.2011,381084
22.09.2011,380805
23.09.2011,381429
24.09.2011,381349
25.09.2011,381335
26.09.2011,381335
27.09.2011,381335
28.09.2011,381429
29.09.2011,381429
30.09.2011,381429
01.10.2011,381335
02.10.2011,381429
03.10.2011,381349
04.10.2011,381429
05.10.2011,381415
06.10.2011,381422
07.10.2011,381429
08.10.2011,381429
09.10.2011,381429
10.10.2011,381429
11.10.2011,381415
12.10.2011,381575
13.10.2011,381415
14.10.2011,381575
15.10.2011,381429
16.10.2011,381429
17.10.2011,381415
18.10.2011,381561
19.10.2011,381575
20.10.2011,381415
21.10.2011,381561
22.10.2011,381575
23.10.2011,381429
24.10.2011,381429
25.10.2011,381415
26.10.2011,381575
27.10.2011,381415
28.10.2011,381575
29.10.2011,381575
30.10.2011,380369
31.10.2011,381031
01.11.2011,381561
02.11.2011,375201
03.11.2011,380899
04.11.2011,380819
05.11.2011,380899
06.11.2011,380369
07.11.2011,380289
08.11.2011,379574
09.11.2011,240
10.11.2011,134885
11.11.2011,380261
12.11.2011,376579
13.11.2011,377639
14.11.2011,376924
15.11.2011,377360
16.11.2011,381575
17.11.2011,381575
18.11.2011,381575
19.11.2011,381575
20.11.2011,381600
21.11.2011,381600
22.11.2011,381600
23.11.2011,381600
24.11.2011,381600
25.11.2011,381600
26.11.2011,381045
27.11.2011,381335
28.11.2011,348740
29.11.2011,381349
30.11.2011,94
01.12.2011,0
02.12.2011,0
03.12.2011,138860
04.12.2011,381429
05.12.2011,337439
06.12.2011,240
07.12.2011,0
08.12.2011,0
09.12.2011,0
10.12.2011,145220
11.12.2011,381335
12.12.2011,14
13.12.2011,151315
14.12.2011,14
15.12.2011,0
16.12.2011,198220
17.12.2011,381429
18.12.2011,381429
19.12.2011,381429
20.12.2011,381429
21.12.2011,381561
22.12.2011,381575
23.12.2011,381575
24.12.2011,381575
25.12.2011,381575
26.12.2011,381561
27.12.2011,381575
28.12.2011,381575
29.12.2011,381575
30.12.2011,381575
31.12.2011,381575
01.01.2012,381575
02.01.2012,381575
03.01.2012,381561
04.01.2012,240
05.01.2012,212265
06.01.2012,381575
07.01.2012,381575
08.01.2012,381575
09.01.2012,240
10.01.2012,147605
11.01.2012,381575
12.01.2012,381575
13.01.2012,381575
14.01.2012,381575
15.01.2012,381575
16.01.2012,381575
17.01.2012,381575
18.01.2012,240
19.01.2012,0
20.01.2012,0
21.01.2012,115805
22.01.2012,381335
23.01.2012,381335
24.01.2012,381349
25.01.2012,381349
26.01.2012,14
27.01.2012,137535
28.01.2012,381575
29.01.2012,381575
30.01.2012,381575
31.01.2012,381575
01.02.2012,381575
02.02.2012,381575
03.02.2012,381575
04.02.2012,381342
05.02.2012,381349
06.02.2012,381335
07.02.2012,381349
08.02.2012,381349
09.02.2012,381429
10.02.2012,381429
11.02.2012,381429
12.02.2012,381429
13.02.2012,381335
14.02.2012,381429
15.02.2012,381429
16.02.2012,381429
17.02.2012,381429
18.02.2012,381429
19.02.2012,381429
20.02.2012,381429
21.02.2012,381429
22.02.2012,381429
23.02.2012,381429
24.02.2012,381415
25.02.2012,381575
26.02.2012,381429
27.02.2012,381429
28.02.2012,381429
29.02.2012,381415
01.03.2012,381575
02.03.2012,381429
03.03.2012,381575
04.03.2012,381429
05.03.2012,381561
06.03.2012,381575
07.03.2012,381575
08.03.2012,381568
09.03.2012,375745
10.03.2012,381429
11.03.2012,381429
12.03.2012,94
13.03.2012,127410
14.03.2012,381349
15.03.2012,381429
16.03.2012,381429
17.03.2012,381429
18.03.2012,381415
19.03.2012,381561
20.03.2012,381575
21.03.2012,377454
22.03.2012,381349
23.03.2012,381349
24.03.2012,396984
25.03.2012,365794
26.03.2012,381349
27.03.2012,381349
28.03.2012,381349
29.03.2012,381429
30.03.2012,94
31.03.2012,174900
01.04.2012,374975
02.04.2012,375480
03.04.2012,375240
04.04.2012,381429
05.04.2012,381429
06.04.2012,381429
07.04.2012,381429
08.04.2012,381429
09.04.2012,381429
10.04.2012,381429
11.04.2012,381429
12.04.2012,374274
13.04.2012,381600
14.04.2012,381600
15.04.2012,381600
16.04.2012,381593
17.04.2012,381614
18.04.2012,381607
19.04.2012,381328
20.04.2012,376394
21.04.2012,381349
22.04.2012,381429
23.04.2012,381342
24.04.2012,381422
25.04.2012,381429
26.04.2012,381429
27.04.2012,381415
28.04.2012,381422
29.04.2012,381429
30.04.2012,381415
01.05.2012,381415
02.05.2012,381422
03.05.2012,94
04.05.2012,0
05.05.2012,103880
06.05.2012,381422
07.05.2012,381561
08.05.2012,381561
09.05.2012,376275
10.05.2012,381429
11.05.2012,381335
12.05.2012,373904
13.05.2012,381429
14.05.2012,381429
15.05.2012,381429
16.05.2012,381575
17.05.2012,381429
18.05.2012,381429
19.05.2012,381429
20.05.2012,381429
21.05.2012,381561
22.05.2012,240
23.05.2012,0
24.05.2012,196630
25.05.2012,381335
26.05.2012,381349
27.05.2012,381349
28.05.2012,381349
29.05.2012,381342
30.05.2012,381429
31.05.2012,381429
01.06.2012,14
02.06.2012,136740
03.06.2012,381335
04.06.2012,381349
05.06.2012,14
06.06.2012,0
07.06.2012,0
08.06.2012,90895
09.06.2012,381575
10.06.2012,381575
11.06.2012,381600
12.06.2012,381600
13.06.2012,381600
14.06.2012,376830
15.06.2012,373095
16.06.2012,381575
17.06.2012,381575
18.06.2012,381575
19.06.2012,381575
20.06.2012,381575
21.06.2012,381575
22.06.2012,381575
23.06.2012,381575
24.06.2012,381575
25.06.2012,381575
26.06.2012,381575
27.06.2012,381575
28.06.2012,381600
29.06.2012,381600
30.06.2012,381600
01.07.2012,381600
02.07.2012,381600
03.07.2012,381600
04.07.2012,381342
05.07.2012,381335
06.07.2012,381335
07.07.2012,381349
08.07.2012,381349
09.07.2012,381349
10.07.2012,381349
11.07.2012,377109
12.07.2012,381600
13.07.2012,381335
14.07.2012,381335
15.07.2012,381321
16.07.2012,376924
17.07.2012,381429
18.07.2012,381429
19.07.2012,381415
20.07.2012,381561
21.07.2012,381561
22.07.2012,381575
23.07.2012,381415
24.07.2012,381561
25.07.2012,381561
26.07.2012,381561
27.07.2012,381561
28.07.2012,381575
29.07.2012,381561
30.07.2012,381568
31.07.2012,381561
01.08.2012,381568
02.08.2012,381561
03.08.2012,381561
04.08.2012,381561
05.08.2012,381575
06.08.2012,381568
07.08.2012,381568
08.08.2012,381575
09.08.2012,381568
10.08.2012,381481
11.08.2012,381655
12.08.2012,381575
13.08.2012,381561
14.08.2012,381561
15.08.2012,381561
16.08.2012,375731
17.08.2012,381561
18.08.2012,381575
19.08.2012,381575
20.08.2012,381561
21.08.2012,381575
22.08.2012,381561
23.08.2012,381481
24.08.2012,381655
25.08.2012,381561
26.08.2012,381575
27.08.2012,381561
28.08.2012,381561
29.08.2012,381561
30.08.2012,381561
31.08.2012,381561
01.09.2012,381561
02.09.2012,381575
03.09.2012,381561
04.09.2012,381561
05.09.2012,381561
06.09.2012,381561
07.09.2012,381561
08.09.2012,248008
09.09.2012,381335
10.09.2012,381335
11.09.2012,285764
12.09.2012,381568
13.09.2012,381568
14.09.2012,381561
15.09.2012,381561
16.09.2012,381575
17.09.2012,381561
18.09.2012,381561
19.09.2012,381568
20.09.2012,381561
21.09.2012,381561
22.09.2012,376261
23.09.2012,381422
24.09.2012,381429
25.09.2012,381415
26.09.2012,381415
27.09.2012,381415
28.09.2012,381415
29.09.2012,381422
30.09.2012,381429
01.10.2012,381415
02.10.2012,381422
03.10.2012,381415
04.10.2012,381422
05.10.2012,381422
06.10.2012,381415
07.10.2012,381568
08.10.2012,381415
09.10.2012,381568
10.10.2012,381415
11.10.2012,375466
12.10.2012,381415
13.10.2012,381415
14.10.2012,381422
15.10.2012,381415
16.10.2012,381415
17.10.2012,381422
18.10.2012,381422
19.10.2012,381415
20.10.2012,381415
21.10.2012,381415
22.10.2012,381415
23.10.2012,381415
24.10.2012,381415
25.10.2012,381422
26.10.2012,381415
27.10.2012,381415
28.10.2012,381415
29.10.2012,381415
30.10.2012,381415
31.10.2012,381415
01.11.2012,381415
02.11.2012,381415
03.11.2012,381561
04.11.2012,381561
05.11.2012,381561
06.11.2012,381561
07.11.2012,381561
08.11.2012,381561
09.11.2012,381561
10.11.2012,381561
11.11.2012,381561
12.11.2012,381561
13.11.2012,381561
14.11.2012,375201
15.11.2012,376261
16.11.2012,381561
17.11.2012,381561
18.11.2012,381568
19.11.2012,381561
20.11.2012,381561
21.11.2012,381561
22.11.2012,360110
23.11.2012,315848
24.11.2012,381481
25.11.2012,381582
26.11.2012,381561
27.11.2012,381561
28.11.2012,381561
29.11.2012,381561
30.11.2012,381481
01.12.2012,247
02.12.2012,0
03.12.2012,200075
04.12.2012,381561
05.12.2012,381561
06.12.2012,381561
07.12.2012,381561
08.12.2012,381561
09.12.2012,381568
10.12.2012,325123
11.12.2012,240
12.12.2012,0
13.12.2012,73405
14.12.2012,374671
15.12.2012,381520
16.12.2012,381680
17.12.2012,381600
18.12.2012,381600
19.12.2012,381600
20.12.2012,381415
21.12.2012,381415
22.12.2012,374525
23.12.2012,381415
24.12.2012,381415
25.12.2012,381415
26.12.2012,381415
27.12.2012,381415
28.12.2012,94
29.12.2012,191330
30.12.2012,240
31.12.2012,141245
01.01.2013,381561
02.01.2013,381561
03.01.2013,381561
04.01.2013,381481
05.01.2013,381655
06.01.2013,254
07.01.2013,31270
08.01.2013,381568
09.01.2013,381296
10.01.2013,373915
11.01.2013,381415
12.01.2013,195664
13.01.2013,381415
14.01.2013,381415
15.01.2013,374260
16.01.2013,381561
17.01.2013,381561
18.01.2013,381561
19.01.2013,381561
20.01.2013,381561
21.01.2013,381561
22.01.2013,381561
23.01.2013,381561
24.01.2013,381561
25.01.2013,381561
26.01.2013,381561
27.01.2013,381561
28.01.2013,381575
29.01.2013,247
30.01.2013,103085
31.01.2013,322570
01.02.2013,381414
02.02.2013,381415
03.02.2013,250784
04.02.2013,378683
05.02.2013,238
06.02.2013,194775
07.02.2013,381415
08.02.2013,310137
09.02.2013,94
10.02.2013,0
11.02.2013,0
12.02.2013,0
13.02.2013,0
14.02.2013,0
15.02.2013,186560
16.02.2013,375850
17.02.2013,391627
18.02.2013,377328
19.02.2013,381561
20.02.2013,391627
21.02.2013,391634
22.02.2013,391634
23.02.2013,391634
24.02.2013,380129
25.02.2013,380121
26.02.2013,239
27.02.2013,0
28.02.2013,158735
01.03.2013,381561
02.03.2013,381568
03.03.2013,381561
04.03.2013,183826
05.03.2013,401721
06.03.2013,401707
07.03.2013,381575
08.03.2013,381568
09.03.2013,357098
10.03.2013,345586
11.03.2013,345586
12.03.2013,345586
13.03.2013,338866
14.03.2013,345440
15.03.2013,345440
16.03.2013,345440
17.03.2013,345440
18.03.2013,345440
19.03.2013,339680
20.03.2013,345440
21.03.2013,381415
22.03.2013,390042
23.03.2013,401553
24.03.2013,391495
25.03.2013,379903
26.03.2013,380121
27.03.2013,391481
28.03.2013,391488
29.03.2013,391488
30.03.2013,392323
31.03.2013,255394
01.04.2013,381335
02.04.2013,381415
03.04.2013,390042
04.04.2013,381342
05.04.2013,505309
06.04.2013,706555
07.04.2013,427828
08.04.2013,391488
09.04.2013,381568
10.04.2013,391627
11.04.2013,264968
12.04.2013,370431
13.04.2013,381561
14.04.2013,506747
15.04.2013,401780
16.04.2013,381575
17.04.2013,401693
18.04.2013,391641
19.04.2013,391634
20.04.2013,496688
21.04.2013,927015
22.04.2013,592034
23.04.2013,391773
24.04.2013,247